"index","s","d","p","q","n","rep","mean","vara","seed","phi","theta"
403,0,0,1,0,208,3,315,4.84620297694909,42,"0.81","0"
404,0,0,1,0,576,4,167,0.53306687630602,43,"0.81","0"
405,0,0,1,0,614,5,204,2.01794582212009,44,"0.81","0"
406,0,0,1,0,790,1,-245,0.073576706259394,40,"0.82","0"
407,0,0,1,0,238,2,-137,1.38252553778233,41,"0.82","0"
408,0,0,1,0,51,3,58,0.0946226646531014,42,"0.82","0"
409,0,0,1,0,233,4,-16,0.0895155852723735,43,"0.82","0"
410,0,0,1,0,616,5,254,0.550760522831908,44,"0.82","0"
411,0,0,1,0,1571,1,287,1.12287697529242,40,"0.83","0"
412,0,0,1,0,1125,2,-210,0.426172156210701,41,"0.83","0"
413,0,0,1,0,215,3,787,10.1566886211135,42,"0.83","0"
414,0,0,1,0,1037,4,-670,5.57810393262022,43,"0.83","0"
415,0,0,1,0,503,5,-983,1.46653044510794,44,"0.83","0"
416,0,0,1,0,89,1,-634,1.12768931884762,40,"0.84","0"
417,0,0,1,0,1136,2,-761,15.3149169636308,41,"0.84","0"
418,0,0,1,0,152,3,219,1.11791326225955,42,"0.84","0"
419,0,0,1,0,943,4,-474,3.25920902749377,43,"0.84","0"
420,0,0,1,0,320,5,127,2.20070431582677,44,"0.84","0"
421,0,0,1,0,566,1,-187,1.40378765058079,40,"0.85","0"
422,0,0,1,0,1005,2,281,5.01944604722505,41,"0.85","0"
423,0,0,1,0,215,3,565,6.10862041133789,42,"0.85","0"
424,0,0,1,0,87,4,-173,0.3133945876942,43,"0.85","0"
425,0,0,1,0,240,5,30,0.133083641168899,44,"0.85","0"
426,0,0,1,0,163,1,930,6.99185753774169,40,"0.86","0"
427,0,0,1,0,721,2,-147,0.506219298466831,41,"0.86","0"
428,0,0,1,0,757,3,-679,4.13271839631564,42,"0.86","0"
429,0,0,1,0,66,4,-861,8.10996751121926,43,"0.86","0"
430,0,0,1,0,47,5,-146,0.827465112772639,44,"0.86","0"
431,0,0,1,0,53,1,-611,1.50398573264003,40,"0.87","0"
432,0,0,1,0,107,2,-550,1.83657389926905,41,"0.87","0"
433,0,0,1,0,617,3,589,5.96561236379912,42,"0.87","0"
434,0,0,1,0,969,4,-23,0.144459374217844,43,"0.87","0"
435,0,0,1,0,94,5,-906,0.733027750649977,44,"0.87","0"
436,0,0,1,0,179,1,-745,2.10774025415062,40,"0.88","0"
437,0,0,1,0,576,2,757,7.4626314138691,41,"0.88","0"
438,0,0,1,0,753,3,-579,2.66511164211662,42,"0.88","0"
439,0,0,1,0,490,4,-643,2.79017595257018,43,"0.88","0"
440,0,0,1,0,418,5,406,4.99946263301667,44,"0.88","0"
441,0,0,1,0,537,1,-440,1.54031219466237,40,"0.89","0"
442,0,0,1,0,408,2,-994,9.57087518171652,41,"0.89","0"
443,0,0,1,0,1288,3,849,11.8402490428197,42,"0.89","0"
444,0,0,1,0,414,4,669,0.225921764304781,43,"0.89","0"
445,0,0,1,0,603,5,-466,1.72222766834764,44,"0.89","0"
446,0,0,1,0,273,1,-263,1.03173094357845,40,"0.9","0"
447,0,0,1,0,322,2,-225,2.28870892183069,41,"0.9","0"
448,0,0,1,0,864,3,-389,2.03853057949113,42,"0.9","0"
449,0,0,1,0,116,4,-618,3.03399828431631,43,"0.9","0"
450,0,0,1,0,329,5,30,0.627740628103385,44,"0.9","0"
451,0,0,1,0,181,1,733,3.75114058286084,40,"0.91","0"
452,0,0,1,0,606,2,-152,0.0150990718459598,41,"0.91","0"
453,0,0,1,0,135,3,-565,4.07762473285225,42,"0.91","0"
454,0,0,1,0,119,4,733,3.76286585543932,43,"0.91","0"
455,0,0,1,0,949,5,625,7.35992133434524,44,"0.91","0"
456,0,0,1,0,210,1,778,1.19363145785374,40,"0.92","0"
457,0,0,1,0,35,2,238,4.28749975649883,41,"0.92","0"
458,0,0,1,0,901,3,299,4.76101632527555,42,"0.92","0"
459,0,0,1,0,120,4,-566,2.27853174180527,43,"0.92","0"
460,0,0,1,0,964,5,-487,2.49199850193982,44,"0.92","0"
461,0,0,1,0,1157,1,-381,0.496792275939682,40,"0.93","0"
462,0,0,1,0,768,2,-963,0.685394316660038,41,"0.93","0"
463,0,0,1,0,333,3,-43,0.127180920488846,42,"0.93","0"
464,0,0,1,0,883,4,-309,0.118174258525632,43,"0.93","0"
465,0,0,1,0,843,5,-615,1.87233480612171,44,"0.93","0"
466,0,0,1,0,701,1,703,7.81924189450463,40,"0.94","0"
467,0,0,1,0,158,2,-501,0.229103688178988,41,"0.94","0"
468,0,0,1,0,113,3,174,1.60016817825121,42,"0.94","0"
469,0,0,1,0,1021,4,670,3.46642348907189,43,"0.94","0"
470,0,0,1,0,1098,5,-79,0.594165118380884,44,"0.94","0"
471,0,0,1,0,791,1,249,4.38356805884102,40,"0.95","0"
472,0,0,1,0,268,2,-129,0.448896031978618,41,"0.95","0"
473,0,0,1,0,1112,3,928,3.6800567449565,42,"0.95","0"
474,0,0,1,0,70,4,250,2.40891646820124,43,"0.95","0"
475,0,0,1,0,314,5,-387,1.64084293974067,44,"0.95","0"
476,0,0,1,0,137,1,-240,0.0516326222043824,40,"0.96","0"
477,0,0,1,0,1293,2,484,2.41762569919755,41,"0.96","0"
478,0,0,1,0,978,3,-997,8.05474377807829,42,"0.96","0"
479,0,0,1,0,1444,4,-848,14.2467969661896,43,"0.96","0"
480,0,0,1,0,1773,5,-5,0.156418296448494,44,"0.96","0"
481,0,0,1,0,492,1,905,7.52738517934507,40,"0.97","0"
482,0,0,1,0,994,2,124,1.23127357575891,41,"0.97","0"
483,0,0,1,0,182,3,-105,0.685478092311576,42,"0.97","0"
484,0,0,1,0,478,4,777,6.99268125359577,43,"0.97","0"
485,0,0,1,0,60,5,32,0.10251822040595,44,"0.97","0"
486,0,0,1,0,549,1,-421,0.0916659734387554,40,"0.98","0"
487,0,0,1,0,38,2,635,6.20125824754087,41,"0.98","0"
488,0,0,1,0,61,3,-319,0.480509708640805,42,"0.98","0"
489,0,0,1,0,49,4,607,6.50830563578567,43,"0.98","0"
490,0,0,1,0,135,5,631,12.8119087272814,44,"0.98","0"
491,0,0,1,0,386,1,110,0.727517227750205,40,"0.99","0"
492,0,0,1,0,651,2,-516,1.55332703591612,41,"0.99","0"
493,0,0,1,0,204,3,-129,2.20560325463254,42,"0.99","0"
494,0,0,1,0,377,4,289,3.65607645690905,43,"0.99","0"
495,0,0,1,0,211,5,-974,3.30435916538979,44,"0.99","0"
